Type;Has FB;Backed Projects;Previous Projects;Creator Desc Len;Title Len;Goal;Duration;Pledge Levels;Min Pledge Tiers;Max Pledge Tiers;Proj Desc Len;Images;Videos;Has Video;Funded
Video;1;0.0;2.0;392.0;14.0;10000.0;31.0;8.0;10.0;2500.0;8930.0;9.0;0.0;0.0;yes
Video;1;32.0;0.0;529.0;12.0;5000.0;20.0;9.0;1.0;1000.0;2565.0;2.0;1.0;1.0;yes
Video;1;7.0;2.0;500.0;28.0;7000.0;30.0;9.0;1.0;2000.0;9610.0;0.0;1.0;1.0;yes
Video;1;1.0;0.0;303.0;40.0;10000.0;32.0;5.0;1.0;1000.0;3652.0;0.0;1.0;1.0;yes
Video;1;5.0;0.0;163.0;47.0;2500.0;30.0;9.0;1.0;150.0;6424.0;7.0;1.0;1.0;yes
Video;0;1.0;0.0;529.0;29.0;7915.02;27.0;7.0;1.43;716.0;3771.0;3.0;1.0;1.0;yes
Video;1;0.0;0.0;507.0;29.0;2158.64;35.0;5.0;7.0;279.0;3963.0;0.0;0.0;0.0;yes
Video;1;1.0;0.0;503.0;51.0;3831.25;30.0;10.0;8.0;750.0;13117.0;20.0;1.0;1.0;yes
Video;0;0.0;0.0;166.0;21.0;1870.82;25.0;5.0;7.0;143.0;3507.0;3.0;1.0;1.0;yes
Video;1;0.0;0.0;597.0;35.0;2263.67;45.0;6.0;6.0;223.0;15199.0;5.0;1.0;1.0;yes
Video;0;2.0;0.0;516.0;6.0;2158.64;30.0;6.0;36.0;1423.0;3015.0;0.0;1.0;1.0;yes
Video;1;0.0;0.0;406.0;30.0;2878.19;30.0;10.0;7.0;427.0;3411.0;10.0;1.0;1.0;yes
Video;1;3.0;0.0;492.0;49.0;8000.0;30.0;8.0;5.0;500.0;5578.0;8.0;1.0;1.0;yes
Video;1;4.0;0.0;58.0;47.0;7915.02;19.0;17.0;1.43;714.0;4491.0;9.0;1.0;1.0;yes
Video;0;0.0;0.0;500.0;14.0;2500.0;31.0;6.0;5.0;500.0;6509.0;13.0;1.0;1.0;yes
Video;0;0.0;0.0;512.0;11.0;287.82;30.0;1.0;7.0;7.0;3105.0;6.0;0.0;0.0;yes
Video;0;0.0;0.0;199.0;16.0;565.92;22.0;4.0;5.0;55.0;1029.0;0.0;1.0;1.0;yes
Video;1;3.0;2.0;509.0;26.0;7500.0;38.0;4.0;25.0;500.0;5363.0;11.0;1.0;1.0;yes
Video;0;0.0;0.0;334.0;19.0;503.68;20.0;4.0;7.0;43.0;2161.0;0.0;1.0;1.0;yes
Video;1;2.0;0.0;500.0;36.0;4000.0;19.0;7.0;1.0;250.0;1792.0;3.0;1.0;1.0;yes
Video;1;8.0;0.0;499.0;20.0;12500.0;31.0;11.0;5.0;1009.0;3903.0;6.0;1.0;1.0;yes
Video;1;1.0;0.0;64.0;48.0;4000.0;30.0;8.0;10.0;1000.0;1069.0;0.0;0.0;0.0;yes
Video;1;0.0;0.0;529.0;14.0;10.0;15.0;1.0;1.0;1.0;579.0;0.0;0.0;0.0;yes
Video;0;0.0;0.0;536.0;59.0;3000.0;45.0;8.0;5.0;1000.0;4663.0;0.0;1.0;1.0;yes
Video;1;0.0;0.0;141.0;15.0;4500.0;25.0;8.0;10.0;1000.0;4248.0;2.0;1.0;1.0;yes
Video;1;0.0;0.0;341.0;20.0;574.69;38.0;9.0;0.76;57.0;4397.0;0.0;1.0;1.0;yes
Video;0;0.0;0.0;91.0;49.0;3150.0;25.0;4.0;25.0;500.0;2534.0;1.0;1.0;1.0;yes
Video;1;1.0;0.0;522.0;42.0;6000.0;21.0;7.0;10.0;1000.0;2325.0;2.0;1.0;1.0;yes
Video;1;0.0;0.0;500.0;26.0;1000.0;45.0;3.0;25.0;100.0;2348.0;0.0;1.0;1.0;yes
Video;1;2.0;0.0;441.0;6.0;11000.0;30.0;27.0;1.0;5000.0;8372.0;8.0;1.0;1.0;yes
Video;1;0.0;0.0;255.0;43.0;5000.0;30.0;11.0;1.0;5000.0;2321.0;1.0;1.0;1.0;yes
Video;0;10.0;3.0;496.0;59.0;150000.0;31.0;27.0;5.0;10000.0;5540.0;8.0;1.0;1.0;yes
Video;0;0.0;0.0;343.0;30.0;1500.0;30.0;7.0;5.0;250.0;2114.0;0.0;1.0;1.0;yes
Video;0;11.0;0.0;510.0;10.0;30000.0;31.0;28.0;5.0;5000.0;20035.0;12.0;2.0;1.0;yes
Video;1;2.0;0.0;506.0;9.0;1532.5;21.0;12.0;1.51;378.0;2835.0;4.0;1.0;1.0;yes
Video;1;0.0;0.0;264.0;12.0;15000.0;30.0;7.0;5.0;500.0;2257.0;5.0;1.0;1.0;no
Video;1;0.0;0.0;225.0;26.0;700.0;29.0;3.0;5.0;50.0;1597.0;0.0;1.0;1.0;no
Video;1;0.0;2.0;387.0;40.0;3831.25;19.0;6.0;8.0;771.0;1894.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;535.0;43.0;8700.0;30.0;12.0;1.0;2000.0;5418.0;0.0;1.0;1.0;no
Video;1;0.0;0.0;365.0;34.0;2700.0;60.0;1.0;20.0;20.0;1343.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;512.0;57.0;21586.42;30.0;10.0;7.0;5018.0;9854.0;19.0;1.0;1.0;no
Video;1;0.0;0.0;556.0;7.0;6791.01;29.0;2.0;114.0;341.0;760.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;290.0;16.0;15000.0;30.0;4.0;15.0;1500.0;1455.0;0.0;0.0;0.0;no
Video;1;9.0;0.0;504.0;23.0;20000.0;60.0;11.0;5.0;3000.0;2211.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;499.0;59.0;25000.0;51.0;9.0;1.0;5000.0;4291.0;5.0;0.0;0.0;no
Video;0;0.0;0.0;371.0;21.0;1500.0;30.0;7.0;1.0;200.0;2667.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;285.0;21.0;15000.0;60.0;2.0;1000.0;5000.0;4048.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;364.0;64.0;80000.0;30.0;12.0;2.0;10000.0;4917.0;11.0;1.0;1.0;no
Video;1;0.0;0.0;21.0;26.0;2200.0;30.0;1.0;25.0;25.0;413.0;0.0;1.0;1.0;no
Video;1;1.0;0.0;180.0;35.0;3000.0;60.0;6.0;5.0;500.0;2010.0;0.0;0.0;0.0;no
Video;0;0.0;0.0;124.0;14.0;5000.0;30.0;6.0;15.0;200.0;566.0;0.0;0.0;0.0;no
Video;1;348.0;14.0;247.0;35.0;536.38;28.0;8.0;8.0;188.0;5629.0;2.0;0.0;0.0;no
Video;0;0.0;0.0;281.0;37.0;10000.0;60.0;8.0;5.0;500.0;964.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;496.0;48.0;30000.0;45.0;2.0;10.0;25.0;3040.0;0.0;1.0;1.0;no
Video;1;5.0;0.0;213.0;19.0;975.0;31.0;7.0;1.0;595.0;905.0;2.0;1.0;1.0;no
Video;0;0.0;0.0;337.0;17.0;15000.0;30.0;4.0;100.0;5000.0;1934.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;106.0;37.0;5000.0;30.0;4.0;1.0;25.0;526.0;0.0;0.0;0.0;no
Video;1;0.0;0.0;516.0;10.0;20000.0;30.0;8.0;5.0;1000.0;3207.0;0.0;1.0;1.0;no
Video;1;0.0;0.0;505.0;35.0;5500.0;30.0;8.0;10.0;1000.0;3062.0;0.0;1.0;1.0;no
Video;1;0.0;0.0;118.0;11.0;1149.38;57.0;1.0;14.0;14.0;366.0;0.0;0.0;0.0;no
Video;1;0.0;0.0;327.0;21.0;1000.0;30.0;1.0;1.0;1.0;976.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;442.0;29.0;6500.0;30.0;11.0;5.0;6500.0;3054.0;2.0;1.0;1.0;no
Video;0;0.0;0.0;499.0;19.0;200.0;30.0;3.0;5.0;100.0;1282.0;0.0;1.0;1.0;no
Video;0;0.0;0.0;510.0;51.0;21586.42;35.0;25.0;1.42;2832.0;7415.0;11.0;1.0;1.0;no
Video;1;0.0;0.0;86.0;16.0;7250.0;39.0;5.0;25.0;400.0;323.0;0.0;0.0;0.0;no
Video;1;0.0;0.0;74.0;18.0;10000.0;30.0;3.0;5.0;20.0;314.0;0.0;1.0;1.0;no
Video;1;4.0;0.0;244.0;25.0;450.0;30.0;5.0;1.0;20.0;1979.0;2.0;1.0;1.0;no
Video;1;3.0;0.0;499.0;16.0;25000.0;30.0;10.0;5.0;2500.0;6053.0;7.0;2.0;1.0;no
Video;1;1.0;0.0;129.0;51.0;18000.0;60.0;4.0;5.0;1200.0;1952.0;1.0;0.0;0.0;no
Design;1;1.0;0.0;247.0;59.0;50000.0;30.0;7.0;1.0;9999.0;18605.0;31.0;3.0;1.0;yes
Design;0;0.0;0.0;61.0;25.0;1400.0;20.0;6.0;5.0;500.0;3032.0;7.0;1.0;1.0;yes
Design;0;5.0;2.0;506.0;60.0;5000.0;45.0;7.0;1.0;299.0;4838.0;13.0;3.0;1.0;yes
Design;1;6.0;0.0;520.0;22.0;43196.48;40.0;15.0;1.09;721.0;9671.0;57.0;2.0;1.0;yes
Design;0;0.0;0.0;299.0;60.0;30000.0;31.0;10.0;1.0;2000.0;14556.0;13.0;1.0;1.0;yes
Design;0;1.0;2.0;213.0;34.0;45273.4;30.0;24.0;1.12;1841.0;6113.0;29.0;1.0;1.0;no
Design;0;4.0;0.0;500.0;41.0;3395.5;20.0;6.0;1.13;1128.0;4895.0;9.0;1.0;1.0;no
Design;0;1.0;3.0;230.0;36.0;1000.0;30.0;3.0;2.0;5.0;983.0;3.0;0.0;0.0;no
Design;0;0.0;5.0;353.0;18.0;4500.0;30.0;8.0;60.0;110.0;2147.0;3.0;1.0;1.0;no
Design;0;0.0;0.0;510.0;13.0;16977.52;30.0;13.0;6.0;3086.0;2422.0;8.0;2.0;1.0;no
Design;0;0.0;0.0;509.0;69.0;5000.0;40.0;10.0;1.0;5000.0;4099.0;17.0;1.0;1.0;no
Design;1;0.0;0.0;489.0;58.0;5659.17;60.0;5.0;1.11;443.0;2328.0;2.0;1.0;1.0;no
Design;0;1.0;0.0;341.0;59.0;67910.1;35.0;10.0;11.0;4460.0;20291.0;35.0;1.0;1.0;no
Design;0;1.0;2.0;213.0;45.0;36218.72;30.0;21.0;1.12;2899.0;4548.0;24.0;1.0;1.0;no
Design;1;0.0;0.0;150.0;25.0;1000000.0;60.0;3.0;25.0;50.0;1460.0;0.0;0.0;0.0;no
Apps;1;7.0;0.0;444.0;49.0;250.0;30.0;13.0;1.0;200.0;17025.0;32.0;4.0;1.0;yes
Apps;1;0.0;0.0;170.0;59.0;6250.0;25.0;1.0;13.0;13.0;2222.0;0.0;1.0;1.0;yes
Apps;0;0.0;0.0;381.0;10.0;1635.0;30.0;1.0;5.0;5.0;1551.0;0.0;1.0;1.0;yes
Apps;0;0.0;0.0;131.0;11.0;1000.0;20.0;2.0;100.0;500.0;1687.0;0.0;0.0;0.0;yes
Apps;1;0.0;0.0;507.0;3.0;17000.0;30.0;7.0;5.0;200.0;2033.0;0.0;0.0;0.0;yes
Apps;1;26.0;8.0;211.0;42.0;1000.0;60.0;11.0;1.0;3000.0;8912.0;13.0;0.0;0.0;yes
Apps;0;0.0;0.0;207.0;21.0;1000.0;30.0;1.0;25.0;25.0;263.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;497.0;10.0;1700.0;30.0;1.0;25.0;25.0;3063.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;426.0;38.0;20000.0;30.0;3.0;5.0;50.0;3044.0;6.0;0.0;0.0;no
Apps;1;0.0;0.0;512.0;59.0;125000.0;30.0;2.0;100.0;100.0;9608.0;8.0;1.0;1.0;no
Apps;0;0.0;0.0;511.0;7.0;15000.0;45.0;7.0;1.0;3499.0;10572.0;1.0;1.0;1.0;no
Apps;0;0.0;0.0;306.0;7.0;113183.5;30.0;1.0;113.0;113.0;1881.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;453.0;25.0;12000.0;30.0;5.0;1.0;500.0;1995.0;5.0;1.0;1.0;no
Apps;1;18.0;0.0;33.0;57.0;10000.0;30.0;9.0;1.0;500.0;6646.0;9.0;1.0;1.0;no
Apps;0;0.0;0.0;155.0;23.0;100000.0;60.0;3.0;500.0;10000.0;713.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;292.0;22.0;10000.0;30.0;2.0;10.0;50.0;1201.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;114.0;48.0;1000.0;30.0;13.0;1.0;250.0;5086.0;10.0;3.0;1.0;no
Apps;1;0.0;0.0;124.0;11.0;45273.4;30.0;1.0;1.13;1.13;2692.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;498.0;41.0;15845.69;60.0;2.0;109.0;5442.0;3570.0;0.0;1.0;1.0;no
Apps;0;2.0;0.0;140.0;58.0;25000.0;30.0;5.0;5.0;500.0;2979.0;1.0;1.0;1.0;no
Apps;0;0.0;0.0;371.0;13.0;300000.0;60.0;2.0;15.0;30.0;1916.0;0.0;1.0;1.0;no
Apps;0;0.0;2.0;314.0;9.0;25000.0;60.0;6.0;1.0;2000.0;1542.0;0.0;1.0;1.0;no
Apps;1;4.0;2.0;493.0;58.0;45975.0;40.0;7.0;0.77;769.0;4709.0;18.0;5.0;1.0;no
Apps;0;0.0;0.0;320.0;34.0;50500.0;60.0;2.0;10.0;25.0;2461.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;320.0;23.0;250000.0;30.0;1.0;35.0;35.0;3498.0;0.0;1.0;1.0;no
Apps;1;8.0;0.0;484.0;11.0;10000.0;30.0;1.0;5.0;5.0;1320.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;88.0;7.0;22636.7;45.0;1.0;11.0;11.0;1458.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;481.0;8.0;50000.0;30.0;5.0;5.0;500.0;1406.0;0.0;0.0;0.0;no
Apps;0;2.0;0.0;184.0;60.0;3831.25;30.0;10.0;0.76;1528.0;1853.0;3.0;1.0;1.0;no
Apps;1;0.0;0.0;538.0;53.0;500000.0;60.0;4.0;10.0;400.0;2164.0;1.0;1.0;1.0;no
Apps;0;0.0;0.0;203.0;30.0;10000.0;60.0;1.0;5.0;5.0;823.0;0.0;0.0;0.0;no
Apps;1;4.0;0.0;508.0;45.0;33955.05;45.0;9.0;6.0;393.0;8502.0;36.0;7.0;1.0;no
Apps;1;0.0;0.0;506.0;50.0;114937.5;30.0;9.0;4.0;3786.0;7921.0;11.0;1.0;1.0;no
Apps;0;0.0;0.0;35.0;4.0;37000.0;50.0;1.0;25.0;25.0;4144.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;499.0;56.0;9620.6;30.0;8.0;2.24;840.0;5421.0;20.0;2.0;1.0;no
Apps;0;0.0;0.0;574.0;39.0;56591.75;30.0;14.0;1.12;5578.0;1587.0;6.0;1.0;1.0;no
Apps;0;2.0;0.0;353.0;68.0;55000.0;28.0;2.0;50.0;500.0;1403.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;275.0;12.0;5000.0;30.0;1.0;500.0;500.0;1242.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;487.0;22.0;21500.0;30.0;3.0;10.0;50.0;7030.0;8.0;3.0;1.0;no
Apps;0;0.0;0.0;368.0;16.0;31500.0;30.0;9.0;5.0;100.0;2891.0;3.0;0.0;0.0;no
Apps;0;0.0;0.0;248.0;21.0;6000.0;30.0;1.0;25.0;25.0;2599.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;127.0;20.0;5500.0;60.0;6.0;1.0;500.0;1212.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;138.0;29.0;9000.0;30.0;6.0;10.0;500.0;2919.0;3.0;1.0;1.0;no
Apps;1;0.0;0.0;523.0;59.0;8000.0;30.0;5.0;1.0;99.0;2283.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;513.0;10.0;10000.0;30.0;1.0;100.0;100.0;2981.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;222.0;10.0;5000.0;30.0;1.0;10.0;10.0;1142.0;0.0;0.0;0.0;no
Apps;1;1.0;0.0;514.0;16.0;10000.0;30.0;4.0;10.0;5000.0;2489.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;494.0;9.0;150000.0;25.0;3.0;150.0;500.0;1616.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;103.0;9.0;5659.17;60.0;3.0;1.11;111.0;1062.0;1.0;0.0;0.0;no
Apps;0;0.0;0.0;505.0;9.0;10000.0;30.0;1.0;10.0;10.0;1496.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;225.0;19.0;30000.0;45.0;3.0;10.0;1000.0;1211.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;244.0;19.0;3500.0;60.0;5.0;10.0;250.0;2209.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;45.0;6.0;14390.95;60.0;6.0;7.0;1428.0;2944.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;503.0;33.0;25000.0;30.0;2.0;25.0;35.0;1236.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;147.0;8.0;40000.0;30.0;1.0;25.0;25.0;1913.0;7.0;1.0;1.0;no
Apps;1;0.0;0.0;141.0;6.0;3000.0;30.0;1.0;100.0;100.0;1962.0;0.0;0.0;0.0;no
Apps;1;1.0;0.0;283.0;38.0;10000.0;28.0;1.0;100.0;100.0;2848.0;3.0;1.0;1.0;no
Apps;1;0.0;0.0;231.0;35.0;25000.0;30.0;11.0;1.0;2000.0;1422.0;2.0;0.0;0.0;no
Apps;1;0.0;0.0;120.0;9.0;1500.0;60.0;2.0;1.0;25.0;4301.0;1.0;1.0;1.0;no
Apps;0;0.0;0.0;498.0;15.0;50000.0;30.0;2.0;15.0;50.0;2152.0;0.0;1.0;1.0;no
Apps;1;1.0;0.0;374.0;10.0;30000.0;30.0;6.0;1.0;10000.0;5243.0;2.0;1.0;1.0;no
Apps;0;0.0;0.0;159.0;6.0;250000.0;30.0;4.0;50.0;10000.0;1895.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;302.0;9.0;6475.93;30.0;7.0;1.45;723.0;17235.0;21.0;1.0;1.0;no
Apps;0;0.0;3.0;398.0;47.0;800.0;30.0;8.0;1.0;1000.0;3174.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;492.0;48.0;7000.0;45.0;3.0;100.0;1000.0;2299.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;374.0;48.0;4400.0;30.0;1.0;100.0;100.0;17009.0;0.0;0.0;0.0;no
Apps;0;1.0;2.0;511.0;61.0;35000.0;29.0;5.0;1.0;250.0;5675.0;13.0;1.0;1.0;no
Apps;0;0.0;0.0;505.0;46.0;20000.0;30.0;5.0;1.0;1000.0;2911.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;67.0;8.0;3000.0;49.0;2.0;5.0;50.0;244.0;8.0;1.0;1.0;no
Apps;0;2.0;0.0;264.0;33.0;5000.0;30.0;13.0;1.0;2000.0;5487.0;8.0;1.0;1.0;no
Apps;1;0.0;2.0;423.0;50.0;6000.0;30.0;7.0;1.0;60.0;3756.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;537.0;18.0;5093.26;30.0;4.0;2.25;17.0;3910.0;8.0;0.0;0.0;no
Apps;1;3.0;0.0;221.0;63.0;30000.0;30.0;14.0;5.0;10000.0;10809.0;36.0;1.0;1.0;no
Apps;0;0.0;0.0;156.0;6.0;160000.0;60.0;5.0;25.0;10000.0;1978.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;505.0;57.0;20000.0;30.0;11.0;1.0;2000.0;6846.0;37.0;1.0;1.0;no
Apps;1;0.0;0.0;520.0;59.0;250000.0;29.0;11.0;10.0;1000.0;5902.0;6.0;0.0;0.0;no
Apps;0;0.0;0.0;670.0;60.0;22636.7;40.0;3.0;11.0;55.0;5490.0;16.0;1.0;1.0;no
Apps;1;3.0;0.0;335.0;43.0;766.25;30.0;4.0;0.77;19.0;1689.0;0.0;1.0;1.0;no
Apps;0;1.0;2.0;225.0;23.0;5000.0;30.0;3.0;10.0;50.0;4366.0;11.0;1.0;1.0;no
Apps;1;3.0;0.0;174.0;37.0;5000.0;30.0;10.0;2.0;300.0;9382.0;5.0;1.0;1.0;no
Apps;1;0.0;0.0;454.0;12.0;30000.0;45.0;1.0;50.0;50.0;828.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;348.0;4.0;25000.0;60.0;1.0;10000.0;10000.0;700.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;571.0;69.0;200000.0;60.0;1.0;20.0;20.0;4265.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;500.0;48.0;2878.19;30.0;2.0;21.0;141.0;1106.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;447.0;42.0;49806.25;28.0;6.0;1.53;6127.0;8215.0;6.0;3.0;1.0;no
Apps;1;0.0;0.0;498.0;11.0;61300.0;30.0;8.0;37.0;3744.0;1345.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;231.0;10.0;25000.0;35.0;5.0;5.0;100.0;773.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;533.0;23.0;39614.22;59.0;8.0;1.12;1122.0;12575.0;7.0;3.0;1.0;no
Apps;0;0.0;0.0;507.0;26.0;50000.0;15.0;5.0;10.0;150.0;1537.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;77.0;8.0;62250.92;30.0;7.0;6.0;1111.0;2767.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;381.0;22.0;20373.03;30.0;6.0;1.11;7666.0;1208.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;333.0;47.0;30000.0;30.0;6.0;1.0;10000.0;873.0;1.0;0.0;0.0;no
Apps;0;0.0;0.0;203.0;10.0;80000.0;45.0;7.0;10.0;500.0;5803.0;3.0;1.0;1.0;no
Apps;0;0.0;0.0;213.0;24.0;4997.0;21.0;1.0;25.0;25.0;497.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;68.0;43.0;10000.0;60.0;1.0;100.0;100.0;948.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;330.0;40.0;136545.75;14.0;3.0;38.0;3813.0;1646.0;0.0;0.0;0.0;no
Apps;1;5.0;0.0;553.0;23.0;40000.0;30.0;8.0;10.0;5000.0;4920.0;0.0;1.0;1.0;no
Apps;0;1.0;0.0;110.0;34.0;226.37;30.0;6.0;1.12;743.0;366.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;250.0;44.0;76625.0;40.0;4.0;7.0;5213.0;1896.0;4.0;1.0;1.0;no
Apps;1;1.0;0.0;50.0;45.0;10000.0;30.0;5.0;20.0;1000.0;1257.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;502.0;60.0;20000.0;30.0;1.0;500.0;500.0;1420.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;278.0;55.0;14390.95;30.0;3.0;72.0;1433.0;1099.0;3.0;1.0;1.0;no
Apps;0;1.0;0.0;206.0;7.0;5000.0;50.0;1.0;25.0;25.0;822.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;123.0;18.0;5000.0;35.0;1.0;15.0;15.0;815.0;0.0;0.0;0.0;no
Apps;1;0.0;2.0;320.0;10.0;10793.21;15.0;4.0;1.41;71.0;2006.0;6.0;1.0;1.0;no
Apps;1;1.0;0.0;495.0;44.0;4527.34;40.0;7.0;1.09;130.0;16135.0;28.0;1.0;1.0;no
Apps;0;2.0;0.0;138.0;48.0;11318.35;60.0;4.0;1.13;113.0;4036.0;0.0;1.0;1.0;no
Apps;1;1.0;2.0;210.0;21.0;50000.0;30.0;4.0;50.0;5000.0;2291.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;529.0;24.0;99000.0;60.0;1.0;1.0;1.0;1802.0;0.0;0.0;0.0;no
Apps;1;1.0;3.0;506.0;6.0;10000.0;30.0;4.0;1.0;25.0;2407.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;433.0;11.0;1000.0;20.0;1.0;10.0;10.0;1695.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;525.0;24.0;15325.0;45.0;15.0;2.0;1160.0;1236.0;14.0;1.0;1.0;no
Apps;0;0.0;0.0;245.0;27.0;10000.0;45.0;1.0;25.0;25.0;6001.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;499.0;49.0;1500.0;30.0;4.0;1.0;500.0;11322.0;6.0;0.0;0.0;no
Apps;0;0.0;0.0;493.0;17.0;30000.0;30.0;2.0;30.0;100.0;1495.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;503.0;9.0;4000.0;30.0;1.0;25.0;25.0;2966.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;511.0;49.0;3500.0;30.0;1.0;500.0;500.0;2111.0;0.0;0.0;0.0;no
Apps;1;8.0;2.0;3.0;31.0;5659.17;30.0;6.0;1.1;549.0;5309.0;11.0;1.0;1.0;no
Apps;0;0.0;0.0;254.0;12.0;100000.0;30.0;4.0;10.0;10000.0;1782.0;0.0;0.0;0.0;no
Apps;0;1.0;3.0;440.0;37.0;3601.38;30.0;7.0;0.74;741.0;1049.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;500.0;23.0;1007.37;30.0;5.0;7.0;142.0;5574.0;3.0;1.0;1.0;no
Apps;1;1.0;0.0;500.0;55.0;5000.0;31.0;7.0;1.0;500.0;8439.0;5.0;1.0;1.0;no
Apps;0;0.0;0.0;174.0;10.0;50368.32;60.0;1.0;1450.0;1450.0;4216.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;506.0;7.0;200000.0;30.0;2.0;5.0;25.0;2229.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;499.0;67.0;15000.0;50.0;6.0;1.0;500.0;1833.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;292.0;8.0;13000.0;50.0;1.0;10.0;10.0;1582.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;144.0;36.0;170000.0;60.0;3.0;25.0;100.0;1035.0;0.0;0.0;0.0;no
Apps;1;1.0;0.0;510.0;8.0;4860.0;30.0;5.0;5.0;5000.0;2397.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;387.0;18.0;50000.0;30.0;1.0;25.0;25.0;394.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;0.0;1.0;25000.0;30.0;3.0;5.0;78.0;6602.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;313.0;8.0;50000.0;30.0;4.0;25.0;600.0;3099.0;6.0;0.0;0.0;no
Apps;0;1.0;0.0;507.0;57.0;22636.7;30.0;10.0;6.0;7154.0;6782.0;18.0;1.0;1.0;no
Apps;0;0.0;0.0;226.0;50.0;10000.0;40.0;1.0;1.0;1.0;2483.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;489.0;44.0;76625.0;45.0;1.0;4.0;4.0;1341.0;2.0;2.0;1.0;no
Apps;0;0.0;0.0;251.0;60.0;3831.25;30.0;8.0;0.73;731.0;7117.0;7.0;1.0;1.0;no
Apps;1;0.0;0.0;499.0;50.0;105000.0;45.0;5.0;10.0;1000.0;3186.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;327.0;39.0;155000.0;60.0;2.0;39.0;71.0;6715.0;32.0;1.0;1.0;no
Apps;1;0.0;0.0;498.0;12.0;30000.0;60.0;2.0;15.0;30.0;3301.0;0.0;1.0;1.0;no
Apps;1;0.0;0.0;393.0;7.0;10000.0;30.0;3.0;10.0;50.0;589.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;290.0;58.0;33955.05;30.0;8.0;1.09;435.0;2250.0;10.0;1.0;1.0;no
